1988,35,62,8,0.5,5,10.0,100,100.0,7.5,100.0,0.5
1988,35,62,8,1.0,10,20.0,100,100.0,15.0,100.0,1.0
1988,35,62,8,28.35,150,250.0,100,100.0,200.0,100.0,28.35
1988,35,62,8,113.4,500,700.0,100,100.0,600.0,100.0,113.4
1988,35,62,8,453.6,1600,2400.0,100,100.0,2000.0,100.0,453.6
1988,35,3,4,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1988,35,3,4,7.0875,50,50.0,100,100.0,50.0,100.0,7.0875
1988,35,3,4,453.6,2800,2800.0,100,100.0,2800.0,100.0,453.6
1988,0,1,2,0.25,20,30.0,30,40.0,25.0,35.0,0.0875
1988,0,1,2,0.5,30,60.0,30,40.0,45.0,35.0,0.175
1988,0,1,2,1.0,80,125.0,3,50.0,102.5,26.5,0.265
1988,0,1,2,1.771875,150,175.0,40,60.0,162.5,50.0,0.8859375
1988,0,1,2,3.54375,175,300.0,40,60.0,237.5,50.0,1.771875
1988,0,1,2,28.35,900,1800.0,50,80.0,1350.0,65.0,18.4275
1988,0,1,2,453.6,15000,20000.0,80,80.0,17500.0,80.0,362.88
1988,0,1,2,1000.0,10000,25000.0,80,100.0,17500.0,90.0,900.0
1988,0,50,42,0.5,40,50.0,30,40.0,45.0,35.0,0.175
1988,0,50,42,0.25,20,25.0,30,40.0,22.5,35.0,0.0875
1988,0,50,42,1.771875,75,100.0,30,40.0,87.5,35.0,0.62015625
1988,0,50,42,28.35,900,2000.0,30,40.0,1450.0,35.0,9.9225
1988,0,56,25,1.0,400,600.0,50,60.0,500.0,55.0,0.55
1988,0,56,25,28.35,5000,10000.0,50,50.0,7500.0,50.0,14.175
1988,0,30,31,0.1,20,30.0,30,60.0,25.0,45.0,0.045
1988,0,30,31,0.125,35,40.0,30,60.0,37.5,45.0,0.05625
1988,0,30,31,0.25,50,70.0,30,60.0,60.0,45.0,0.1125
1988,0,30,31,0.5,90,120.0,30,60.0,105.0,45.0,0.225
1988,0,30,31,1.0,150,300.0,30,60.0,225.0,45.0,0.45
1988,0,30,31,14.175,2000,2200.0,40,60.0,2100.0,50.0,7.0875
1988,0,30,31,28.35,2400,4600.0,40,80.0,3500.0,60.0,17.01
1988,0,30,31,453.6,34000,40000.0,60,80.0,37000.0,70.0,317.52
1988,0,52,10,453.6,400,500.0,100,100.0,450.0,100.0,453.6
1988,0,63,8,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1988,0,63,8,3.54375,30,35.0,100,100.0,32.5,100.0,3.54375
1988,0,63,8,7.0875,60,75.0,100,100.0,67.5,100.0,7.0875
1988,0,63,8,28.35,150,175.0,100,100.0,162.5,100.0,28.35
1988,0,63,8,453.6,1800,2500.0,100,100.0,2150.0,100.0,453.6
1988,0,3,4,1.0,10,40.0,100,100.0,25.0,100.0,1.0
1988,0,58,10,7.0875,40,40.0,100,100.0,40.0,100.0,7.0875
1988,0,58,10,28.35,100,120.0,100,100.0,110.0,100.0,28.35
1988,0,58,10,453.6,1500,1500.0,100,100.0,1500.0,100.0,453.6
1988,0,59,12,3.54375,60,80.0,100,100.0,70.0,100.0,3.54375
1988,0,59,12,7.0875,100,150.0,100,100.0,125.0,100.0,7.0875
1988,0,59,12,28.35,400,600.0,100,100.0,500.0,100.0,28.35
1988,0,59,12,453.6,3500,4000.0,100,100.0,3750.0,100.0,453.6
1988,0,64,18,0.125,10,30.0,40,60.0,20.0,50.0,0.0625
1988,0,64,18,0.25,20,30.0,40,60.0,25.0,50.0,0.125
1988,0,64,18,0.5,35,45.0,50,50.0,40.0,50.0,0.25
1988,0,64,18,1.0,60,120.0,40,60.0,90.0,50.0,0.5
1988,0,64,18,1.771875,90,100.0,40,60.0,95.0,50.0,0.8859375
1988,0,64,18,3.54375,160,250.0,50,50.0,205.0,50.0,1.771875
1988,0,64,18,14.175,350,400.0,50,50.0,375.0,50.0,7.0875
1988,0,64,18,28.35,800,1400.0,60,80.0,1100.0,70.0,19.845
1988,0,64,18,453.6,10000,16000.0,60,90.0,13000.0,75.0,340.2
1988,13,1,2,1.0,50,125.0,20,93.0,87.5,56.5,0.565
1988,13,1,2,28.35,900,1300.0,70,80.0,1100.0,75.0,21.2625
1988,13,1,2,453.6,6000,8500.0,85,90.0,7250.0,87.5,396.9
1988,13,1,2,1000.0,10000,18000.0,85,90.0,14000.0,87.5,875.0
1988,13,50,42,1.0,15,25.0,75,90.0,20.0,82.5,0.825
1988,13,5,6,0.25,10,25.0,1,4.0,17.5,2.75,0.006875
1988,13,5,6,1.0,75,120.0,6,35.0,97.5,20.5,0.205
1988,13,5,6,1.0,250,300.0,60,60.0,275.0,60.0,0.6
1988,13,5,6,28.35,3000,4500.0,40,60.0,3750.0,50.0,14.175
1988,13,5,6,453.6,59000,65000.0,40,70.0,62000.0,55.0,249.48
1988,13,5,6,1000.0,120000,160000.0,50,75.0,140000.0,62.5,625.0
1988,13,30,31,0.1,20,30.0,1,3.0,25.0,2.0,0.002
1988,13,30,31,0.2,25,40.0,28,40.0,32.5,34.0,0.068
1988,13,30,31,0.25,20,40.0,30,75.0,30.0,52.5,0.13125
1988,13,30,31,1.0,120,400.0,40,75.0,260.0,57.5,0.575
1988,13,30,31,28.35,3700,4500.0,40,70.0,4100.0,55.0,15.5925
1988,13,30,31,453.6,60000,70000.0,65,70.0,65000.0,67.5,306.18
1988,13,20,21,0.1,20,20.0,3,3.0,20.0,3.0,0.003
1988,13,20,21,28.35,5600,8000.0,20,90.0,6800.0,55.0,15.5925
1988,13,20,21,1000.0,140000,155000.0,85,90.0,147500.0,87.5,875.0
1988,13,61,8,0.5,10,20.0,100,100.0,15.0,100.0,0.5
1988,13,61,8,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1988,13,61,8,3.54375,30,30.0,100,100.0,30.0,100.0,3.54375
1988,13,61,8,28.35,40,70.0,100,100.0,55.0,100.0,28.35
1988,13,61,8,453.6,400,700.0,100,100.0,550.0,100.0,453.6
1988,13,54,8,1.0,10,10.0,100,100.0,10.0,100.0,453.6
1988,13,54,8,453.6,425,500.0,100,100.0,462.5,100.0,3.54375
1988,13,3,4,1.0,10,15.0,100,100.0,12.5,100.0,28.35
1988,13,3,4,453.6,1500,2000.0,100,100.0,1750.0,100.0,453.6
1988,13,59,12,3.54375,25,35.0,100,100.0,30.0,100.0,0.0
1988,13,59,12,28.35,100,160.0,100,100.0,130.0,100.0,0.2
1988,13,59,12,453.6,1500,4000.0,100,100.0,2750.0,100.0,1.0
1988,13,32,18,0.2,20,25.0,50,50.0,22.5,50.0,0.1
1988,13,32,18,1.0,50,125.0,50,90.0,87.5,70.0,0.7
1988,13,32,18,28.35,300,800.0,20,40.0,550.0,30.0,8.505
1988,13,32,18,453.6,2000,6000.0,40,60.0,4000.0,50.0,226.8
1988,13,32,18,453.6,10000,14000.0,60,95.0,12000.0,77.5,351.54
1988,19,1,2,0.25,20,25.0,65,98.0,22.5,81.5,0.20375
1988,19,1,2,1.0,50,110.0,50,90.0,80.0,70.0,0.7
1988,19,1,2,28.35,500,1800.0,70,90.0,1150.0,80.0,22.68
1988,19,1,2,1000.0,16000,26000.0,70,100.0,21000.0,85.0,850.0
1988,19,50,42,0.25,10,25.0,75,85.0,17.5,80.0,0.2
1988,19,50,42,1.0,100,100.0,75,85.0,100.0,80.0,0.8
1988,19,53,31,0.1,20,30.0,1,3.0,25.0,2.0,0.002
1988,19,53,31,0.25,25,65.0,60,75.0,45.0,67.5,0.16875
1988,19,53,31,1.0,150,200.0,40,60.0,175.0,50.0,0.5
1988,19,32,18,1.0,65,100.0,20,40.0,82.5,30.0,0.3
1988,19,61,8,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1988,19,61,8,3.54375,25,45.0,100,100.0,35.0,100.0,3.54375
1988,19,61,8,113.4,600,600.0,100,100.0,600.0,100.0,113.4
1988,19,61,8,453.6,1500,2500.0,100,100.0,2000.0,100.0,453.6
1988,19,65,8,1.0,5,20.0,100,100.0,12.5,100.0,1.0
1988,19,3,4,1.0,10,25.0,100,100.0,17.5,100.0,1.0
1988,19,59,12,28.35,125,260.0,100,100.0,192.5,100.0,28.35
1988,19,59,12,453.6,2000,3800.0,100,100.0,2900.0,100.0,453.6
1988,22,1,2,0.25,25,30.0,30,40.0,27.5,35.0,0.0875
1988,22,1,2,0.5,40,60.0,30,40.0,50.0,35.0,0.175
1988,22,1,2,1.0,90,100.0,30,40.0,95.0,35.0,0.35
1988,22,1,2,3.54375,120,225.0,40,60.0,172.5,50.0,1.771875
1988,22,1,2,1000.0,17000,25000.0,80,90.0,21000.0,85.0,850.0
1988,22,50,42,0.25,20,40.0,10,30.0,30.0,20.0,0.05
1988,22,53,31,0.25,40,60.0,20,70.0,50.0,45.0,0.1125
1988,22,53,31,0.5,80,100.0,20,60.0,90.0,40.0,0.2
1988,22,53,31,1.0,200,250.0,20,70.0,225.0,45.0,0.45
1988,22,53,31,28.35,3900,5400.0,65,90.0,4650.0,77.5,21.97125
1988,22,61,8,453.6,1200,4000.0,100,100.0,2600.0,100.0,453.6
1988,22,66,10,3.54375,15,15.0,100,100.0,15.0,100.0,3.54375
1988,22,66,10,7.0875,25,40.0,100,100.0,32.5,100.0,7.0875
1988,22,66,10,14.175,40,50.0,100,100.0,45.0,100.0,14.175
1988,22,66,10,28.35,100,125.0,100,100.0,112.5,100.0,28.35
1988,22,66,10,453.6,1000,1000.0,100,100.0,1000.0,100.0,453.6
1988,22,11,12,3.54375,30,30.0,100,100.0,30.0,100.0,3.54375
1988,22,11,12,7.0875,50,125.0,100,100.0,87.5,100.0,7.0875
1988,22,11,12,14.175,100,100.0,100,100.0,100.0,100.0,14.175
1988,22,11,12,28.35,250,250.0,100,100.0,250.0,100.0,28.35
1988,22,11,12,453.6,2500,4000.0,100,100.0,3250.0,100.0,453.6
1988,22,64,18,0.25,20,25.0,30,50.0,22.5,40.0,0.1
1988,22,64,18,0.5,50,50.0,30,50.0,50.0,40.0,0.2
1988,22,64,18,1.0,75,100.0,30,80.0,87.5,55.0,0.55
1988,22,64,18,28.35,1000,1400.0,50,80.0,1200.0,65.0,18.4275
1988,22,64,18,453.6,12000,13500.0,50,80.0,12750.0,65.0,294.84
1988,23,1,2,1.0,75,150.0,75,95.0,112.5,85.0,0.85
1988,23,1,2,3.54375,125,275.0,75,95.0,200.0,85.0,3.0121875
1988,23,1,2,7.0875,450,500.0,50,60.0,475.0,55.0,3.898125
1988,23,1,2,28.35,500,900.0,40,60.0,700.0,50.0,14.175
1988,23,1,2,28.35,800,1650.0,75,98.0,1225.0,86.5,24.52275
1988,23,1,2,453.6,8000,11500.0,75,98.0,9750.0,86.5,392.364
1988,23,1,2,1000.0,15000,25000.0,75,100.0,20000.0,87.5,875.0
1988,23,50,42,0.25,20,25.0,75,98.0,22.5,86.5,0.21625
1988,23,50,42,1.0,100,125.0,50,95.0,112.5,72.5,0.725
1988,23,50,42,1000.0,15500,19500.0,50,60.0,17500.0,55.0,550.0
1988,23,24,25,0.1,17,30.0,1,5.0,23.5,3.0,0.003
1988,23,24,25,0.5,50,50.0,13,13.0,50.0,13.0,0.065
1988,23,24,25,1.0,100,100.0,6,6.0,100.0,6.0,0.06
1988,23,24,25,1.0,300,300.0,25,25.0,300.0,25.0,0.25
1988,23,24,25,28.35,1500,1800.0,6,6.0,1650.0,6.0,1.701
1988,23,24,25,28.35,2500,4000.0,13,25.0,3250.0,19.0,5.3865
1988,23,24,25,28.35,3500,7000.0,50,60.0,5250.0,55.0,15.5925
1988,23,24,25,1000.0,100000,300000.0,12,80.0,200000.0,46.0,460.0
1988,23,30,31,0.2,17,30.0,1,20.0,23.5,10.5,0.021
1988,23,30,31,0.125,30,40.0,60,80.0,35.0,70.0,0.0875
1988,23,30,31,0.25,20,20.0,18,65.0,20.0,41.5,0.10375
1988,23,30,31,0.25,50,50.0,60,80.0,50.0,70.0,0.175
1988,23,30,31,1.0,200,350.0,40,80.0,275.0,60.0,0.6
1988,23,30,31,28.35,3500,7000.0,19,75.0,5250.0,47.0,13.3245
1988,23,30,31,453.6,150000,150000.0,40,60.0,150000.0,50.0,226.8
1988,23,30,31,1000.0,100000,300000.0,19,75.0,200000.0,47.0,470.0
1988,23,67,21,1000.0,130000,200000.0,48,100.0,165000.0,74.0,740.0
1988,23,68,21,28.35,4000,6500.0,50,100.0,5250.0,75.0,21.2625
1988,23,68,21,453.6,75000,75000.0,80,90.0,75000.0,85.0,385.56
1988,23,68,21,1000.0,150000,200000.0,80,100.0,175000.0,90.0,900.0
1988,23,32,18,1.0,70,125.0,80,100.0,97.5,90.0,0.9
1988,23,32,18,28.35,700,2200.0,80,80.0,1450.0,80.0,22.68
1988,23,32,18,453.6,9000,16000.0,80,100.0,12500.0,90.0,408.24
1988,23,32,18,1000.0,30000,30000.0,100,100.0,30000.0,100.0,1000.0
1988,26,1,2,0.2,20,20.0,50,60.0,20.0,55.0,0.11
1988,26,1,2,0.25,25,25.0,30,100.0,25.0,65.0,0.1625
1988,26,1,2,3.54375,250,250.0,50,60.0,250.0,55.0,1.9490625
1988,26,1,2,7.0875,450,500.0,50,60.0,475.0,55.0,3.898125
1988,26,1,2,28.35,900,2100.0,30,100.0,1500.0,65.0,18.4275
1988,26,1,2,1000.0,14000,32000.0,80,100.0,23000.0,90.0,900.0
1988,26,50,42,0.5,10,20.0,60,70.0,15.0,65.0,0.325
1988,26,53,31,0.1,7,25.0,3,70.0,16.0,36.5,0.0365
1988,26,53,31,0.25,25,50.0,15,15.0,37.5,15.0,0.0375
1988,26,53,31,28.35,3500,7000.0,45,65.0,5250.0,55.0,15.5925
1988,26,53,31,453.6,50000,60000.0,45,45.0,55000.0,45.0,204.12
1988,26,61,8,1.0,3,10.0,100,100.0,6.5,100.0,1.0
1988,26,61,8,7.0875,10,10.0,100,100.0,10.0,100.0,7.0875
1988,26,61,8,28.35,100,350.0,100,100.0,225.0,100.0,28.35
1988,26,61,8,453.6,1000,2000.0,100,100.0,1500.0,100.0,453.6
1988,26,3,4,1.0,20,30.0,100,100.0,25.0,100.0,1.0
1988,26,3,4,453.6,1100,1200.0,100,100.0,1150.0,100.0,453.6
1988,26,59,12,28.35,200,300.0,100,100.0,250.0,100.0,28.35
1988,26,59,12,453.6,3400,3400.0,100,100.0,3400.0,100.0,453.6
1988,26,64,18,0.25,25,25.0,100,100.0,25.0,100.0,0.25
1988,26,64,18,3.54375,180,220.0,100,100.0,200.0,100.0,3.54375
1988,28,1,2,1000.0,15000,20000.0,88,88.0,17500.0,88.0,880.0
1988,28,54,8,28.35,45,150.0,100,100.0,97.5,100.0,28.35
1988,28,54,8,453.6,600,800.0,100,100.0,700.0,100.0,453.6
1988,28,3,4,1.0,30,30.0,100,100.0,30.0,100.0,1.0
1988,28,59,12,28.35,125,350.0,100,100.0,237.5,100.0,28.35
1988,36,1,2,1.0,100,130.0,60,90.0,115.0,75.0,0.75
1988,36,1,2,3.54375,300,300.0,90,90.0,300.0,90.0,3.189375
1988,36,1,2,1000.0,30000,49000.0,90,90.0,39500.0,90.0,900.0
1988,36,53,31,0.5,250,250.0,60,70.0,250.0,65.0,0.325
1988,36,53,31,1.0,350,600.0,60,70.0,475.0,65.0,0.65
1988,36,69,21,1.0,500,600.0,15,80.0,550.0,47.5,0.475
1988,36,61,8,7.0875,25,50.0,100,100.0,37.5,100.0,7.0875
1988,36,61,8,28.35,100,250.0,100,100.0,175.0,100.0,28.35
1988,36,61,8,453.6,1000,3500.0,100,100.0,2250.0,100.0,453.6
1988,36,3,4,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1988,36,3,4,7.0875,40,60.0,100,100.0,50.0,100.0,7.0875
1988,36,3,4,28.35,120,150.0,100,100.0,135.0,100.0,28.35
1988,36,3,4,453.6,1500,1800.0,100,100.0,1650.0,100.0,453.6
1988,36,59,12,28.35,300,300.0,100,100.0,300.0,100.0,28.35
1988,38,1,2,0.5,150,150.0,97,97.0,150.0,97.0,0.485
1988,38,1,2,113.4,9000,16000.0,85,95.0,12500.0,90.0,102.06
1988,38,70,8,1.0,3,10.0,100,100.0,6.5,100.0,1.0
1988,38,70,8,28.35,125,200.0,100,100.0,162.5,100.0,28.35
1988,38,70,8,14.175,40,130.0,100,100.0,85.0,100.0,14.175
1988,38,70,8,7.0875,25,70.0,100,100.0,47.5,100.0,7.0875
1988,38,70,8,3.54375,20,35.0,100,100.0,27.5,100.0,3.54375
1988,38,70,8,113.4,250,450.0,100,100.0,350.0,100.0,113.4
1988,38,70,8,453.6,1000,1000.0,100,100.0,1000.0,100.0,453.6
1988,38,52,10,453.6,600,800.0,100,100.0,700.0,100.0,453.6
1988,38,3,4,3.54375,30,30.0,100,100.0,30.0,100.0,3.54375
1988,38,58,10,453.6,400,800.0,100,100.0,600.0,100.0,453.6
1988,38,59,12,453.6,1500,3000.0,100,100.0,2250.0,100.0,453.6
1988,38,64,18,0.25,180,180.0,99,99.0,180.0,99.0,0.2475
1988,39,1,2,1.0,70,120.0,60,90.0,95.0,75.0,0.75
1988,39,1,2,3.5,180,180.0,60,90.0,180.0,75.0,2.625
1988,39,1,2,7.0875,320,500.0,60,90.0,410.0,75.0,5.315625
1988,39,1,2,28.35,1100,2000.0,90,90.0,1550.0,90.0,25.515
1988,39,1,2,453.6,14000,21000.0,90,90.0,17500.0,90.0,408.24
1988,39,1,2,1000.0,22000,35000.0,90,90.0,28500.0,90.0,900.0
1988,39,50,42,1.0,80,80.0,60,90.0,80.0,75.0,0.75
1988,39,24,25,1.0,140,300.0,15,20.0,220.0,17.5,0.175
1988,39,24,25,28.35,4000,6000.0,35,87.0,5000.0,61.0,17.2935
1988,39,24,25,1000.0,64000,70000.0,35,87.0,67000.0,61.0,610.0
1988,39,30,31,1.0,200,350.0,40,40.0,275.0,40.0,0.4
1988,39,30,31,28.35,2000,4000.0,60,60.0,3000.0,60.0,17.01
1988,39,61,8,1.0,10,20.0,100,100.0,15.0,100.0,1.0
1988,39,61,8,7.0875,60,60.0,100,100.0,60.0,100.0,7.0875
1988,39,61,8,14.175,95,120.0,100,100.0,107.5,100.0,14.175
1988,39,61,8,28.35,200,300.0,100,100.0,250.0,100.0,28.35
1988,39,61,8,113.4,400,650.0,100,100.0,525.0,100.0,113.4
1988,39,11,12,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1988,39,11,12,3.54375,30,30.0,100,100.0,30.0,100.0,3.54375
1988,39,11,12,7.0875,60,60.0,100,100.0,60.0,100.0,7.0875
1988,39,11,12,28.35,200,250.0,100,100.0,225.0,100.0,28.35
1988,39,11,12,113.4,650,900.0,100,100.0,775.0,100.0,113.4
1988,39,11,12,453.6,1800,3200.0,100,100.0,2500.0,100.0,453.6
1988,39,11,12,1000.0,6000,6000.0,100,100.0,6000.0,100.0,1000.0
1988,39,64,18,453.6,16000,18000.0,28,65.0,17000.0,46.5,210.924
1987,35,1,2,1000.0,45000,80000.0,40,96.0,62500.0,68.0,680.0
1987,35,1,2,453.6,24000,35000.0,80,95.0,29500.0,87.5,396.9
1987,35,1,2,28.35,1500,3000.0,70,95.0,2250.0,82.5,23.38875
1987,35,1,2,7.0875,750,800.0,40,80.0,775.0,60.0,4.2525
1987,35,1,2,1.0,100,200.0,20,50.0,150.0,35.0,0.35
1987,35,56,25,28.35,2800,4000.0,12,12.0,3400.0,12.0,3.402
1987,35,53,31,453.6,80000,100000.0,68,68.0,90000.0,68.0,308.448
1987,35,53,31,28.35,6500,8500.0,34,34.0,7500.0,34.0,9.639
1987,35,57,21,28.35,2800,4000.0,12,12.0,3400.0,12.0,3.402
1987,35,52,10,453.6,500,500.0,100,100.0,500.0,100.0,453.6
1987,35,63,8,1000.0,4000,5000.0,100,100.0,4500.0,100.0,1000.0
1987,35,63,8,453.6,3000,8000.0,100,100.0,5500.0,100.0,453.6
1987,35,63,8,226.8,1600,1600.0,100,100.0,1600.0,100.0,226.8
1987,35,63,8,113.4,850,850.0,100,100.0,850.0,100.0,113.4
1987,35,63,8,28.35,200,500.0,100,100.0,350.0,100.0,28.35
1987,35,63,8,14.175,115,115.0,100,100.0,115.0,100.0,14.175
1987,35,63,8,7.0875,75,90.0,100,100.0,82.5,100.0,7.0875
1987,35,63,8,1.0,10,15.0,100,100.0,12.5,100.0,1.0
1987,35,3,4,7.0875,60,80.0,100,100.0,70.0,100.0,7.0875
1987,35,3,4,1.0,10,20.0,100,100.0,15.0,100.0,1.0
1987,35,32,18,453.6,30000,40000.0,65,65.0,35000.0,65.0,294.84
1987,35,32,18,28.35,2200,2800.0,65,65.0,2500.0,65.0,18.4275
1987,35,32,18,1.0,100,125.0,25,25.0,112.5,25.0,0.25
1987,0,1,2,1000.0,18000,37000.0,60,95.0,27500.0,77.5,775.0
1987,0,1,2,453.6,20000,35000.0,75,75.0,27500.0,75.0,340.2
1987,0,1,2,453.6,18000,40000.0,60,95.0,29000.0,77.5,351.54
1987,0,1,2,226.8,14000,16000.0,30,60.0,15000.0,45.0,102.06
1987,0,1,2,113.4,7200,9000.0,30,60.0,8100.0,45.0,51.03
1987,0,1,2,28.35,1000,2400.0,40,100.0,1700.0,70.0,19.845
1987,0,1,2,14.175,600,600.0,30,60.0,600.0,45.0,6.37875
1987,0,1,2,7.0875,350,600.0,30,60.0,475.0,45.0,3.189375
1987,0,1,2,3.54375,240,300.0,30,90.0,270.0,60.0,2.12625
1987,0,1,2,1.771875,175,175.0,30,60.0,175.0,45.0,0.79734375
1987,0,1,2,1.0,100,150.0,30,100.0,125.0,65.0,0.65
1987,0,1,2,0.5,50,80.0,30,60.0,65.0,45.0,0.225
1987,0,1,2,0.25,25,30.0,30,60.0,27.5,45.0,0.1125
1987,0,50,42,28.35,1000,1400.0,60,85.0,1200.0,72.5,20.55375
1987,0,50,42,14.175,500,600.0,60,80.0,550.0,70.0,9.9225
1987,0,50,42,3.54375,280,300.0,40,40.0,290.0,40.0,1.4175
1987,0,50,42,1.0,100,100.0,40,80.0,100.0,60.0,0.6
1987,0,50,42,0.5,50,60.0,40,80.0,55.0,60.0,0.3
1987,0,50,42,0.25,20,25.0,40,70.0,22.5,55.0,0.1375
1987,0,50,42,0.1,20,20.0,60,80.0,20.0,70.0,0.07
1987,0,24,25,28.35,4000,12000.0,70,90.0,8000.0,80.0,22.68
1987,0,24,25,28.35,2500,5000.0,4,10.0,3750.0,7.0,1.9845
1987,0,24,25,28.35,750,1800.0,1,3.0,1275.0,2.0,0.567
1987,0,24,25,1.0,400,600.0,10,70.0,500.0,40.0,0.4
1987,0,24,25,1.0,100,250.0,2,8.0,175.0,5.0,0.05
1987,0,24,25,1.0,25,50.0,1,3.0,37.5,2.0,0.02
1987,0,24,25,0.5,40,50.0,1,3.0,45.0,2.0,0.01
1987,0,24,25,0.25,10,30.0,2,5.0,20.0,3.5,0.00875
1987,0,24,25,0.125,100,100.0,1,5.0,100.0,3.0,0.00375
1987,0,24,25,0.15,10,30.0,1,5.0,20.0,3.0,0.0045
1987,0,30,31,453.6,25000,25000.0,80,80.0,25000.0,80.0,362.88
1987,0,30,31,28.35,3500,5000.0,40,80.0,4250.0,60.0,17.01
1987,0,30,31,14.175,2300,2300.0,80,80.0,2300.0,80.0,11.34
1987,0,30,31,7.0875,800,900.0,40,60.0,850.0,50.0,3.54375
1987,0,30,31,3.54375,400,500.0,40,60.0,450.0,50.0,1.771875
1987,0,30,31,1.0,160,400.0,35,60.0,280.0,47.5,0.475
1987,0,30,31,0.5,100,100.0,35,60.0,100.0,47.5,0.2375
1987,0,30,31,0.25,60,60.0,20,60.0,60.0,40.0,0.1
1987,0,30,31,0.125,30,35.0,40,40.0,32.5,40.0,0.05
1987,0,30,31,0.1,20,35.0,20,60.0,27.5,40.0,0.04
1987,0,30,31,0.05,30,30.0,40,40.0,30.0,40.0,0.02
1987,0,52,10,28.35,50,60.0,100,100.0,55.0,100.0,28.35
1987,0,71,8,453.6,300,400.0,100,100.0,350.0,100.0,453.6
1987,0,71,8,226.8,400,500.0,100,100.0,450.0,100.0,226.8
1987,0,71,8,28.35,60,60.0,100,100.0,60.0,100.0,28.35
1987,0,71,8,7.0875,20,20.0,100,100.0,20.0,100.0,7.0875
1987,0,71,8,3.54375,30,35.0,100,100.0,32.5,100.0,3.54375
1987,0,3,4,7.0875,60,60.0,100,100.0,60.0,100.0,7.0875
1987,0,3,4,28.35,10,15.0,100,100.0,12.5,100.0,28.35
1987,0,58,10,453.6,1500,1500.0,100,100.0,1500.0,100.0,453.6
1987,0,58,10,28.35,200,200.0,100,100.0,200.0,100.0,28.35
1987,0,58,10,7.0875,10,20.0,100,100.0,15.0,100.0,7.0875
1987,0,59,12,453.6,1800,2500.0,100,100.0,2150.0,100.0,453.6
1987,0,59,12,28.35,100,200.0,100,100.0,150.0,100.0,28.35
1987,0,59,12,7.0875,45,45.0,100,100.0,45.0,100.0,7.0875
1987,0,59,12,3.54375,25,25.0,100,100.0,25.0,100.0,3.54375
1987,0,59,12,1.0,5,10.0,100,100.0,7.5,100.0,1.0
1987,0,32,18,453.6,8000,18000.0,60,100.0,13000.0,80.0,362.88
1987,0,32,18,28.35,1000,1500.0,40,100.0,1250.0,70.0,19.845
1987,0,32,18,7.0875,300,350.0,40,80.0,325.0,60.0,4.2525
1987,0,32,18,3.54375,175,200.0,40,80.0,187.5,60.0,2.12625
1987,0,32,18,1.771875,100,125.0,50,50.0,112.5,50.0,0.8859375
1987,0,32,18,1.0,60,100.0,20,50.0,80.0,35.0,0.35
1987,0,32,18,0.5,35,50.0,40,50.0,42.5,45.0,0.225
1987,0,32,18,0.25,20,25.0,20,50.0,22.5,35.0,0.0875
1987,0,32,18,0.1,50,50.0,40,40.0,50.0,40.0,0.04
1987,13,1,2,1000.0,25000,35000.0,85,95.0,30000.0,90.0,900.0
1987,13,1,2,453.6,18000,25000.0,50,90.0,21500.0,70.0,317.52
1987,13,1,2,28.35,1200,2400.0,30,85.0,1800.0,57.5,16.30125
1987,13,1,2,3.54375,300,300.0,40,40.0,300.0,40.0,1.4175
1987,13,1,2,1.0,90,125.0,20,93.0,107.5,56.5,0.565
1987,13,1,2,0.5,60,60.0,40,40.0,60.0,40.0,0.2
1987,13,1,2,0.25,30,30.0,40,40.0,30.0,40.0,0.1
1987,13,1,2,0.1,20,25.0,60,80.0,22.5,70.0,0.07
1987,13,50,42,0.25,15,25.0,75,75.0,20.0,75.0,0.1875
1987,13,24,25,1000.0,100000,230000.0,50,99.0,165000.0,74.5,745.0
1987,13,24,25,1000.0,60000,75000.0,5,10.0,67500.0,7.5,75.0
1987,13,24,25,453.6,90000,95000.0,90,90.0,92500.0,90.0,408.24
1987,13,24,25,28.35,5000,12000.0,30,90.0,8500.0,60.0,17.01
1987,13,24,25,28.35,4000,6000.0,25,25.0,5000.0,25.0,7.0875
1987,13,24,25,28.35,800,1600.0,2,4.0,1200.0,3.0,0.8505
1987,13,24,25,1.0,250,300.0,60,60.0,275.0,60.0,0.6
1987,13,24,25,1.0,100,150.0,1,3.0,125.0,2.0,0.02
1987,13,24,25,0.5,140,140.0,60,60.0,140.0,60.0,0.3
1987,13,24,25,0.5,40,50.0,1,3.0,45.0,2.0,0.01
1987,13,24,25,0.25,40,65.0,65,75.0,52.5,70.0,0.175
1987,13,24,25,0.095,20,30.0,1,5.0,25.0,3.0,0.00285
1987,13,30,31,453.6,55000,60000.0,80,80.0,57500.0,80.0,362.88
1987,13,30,31,28.35,4000,7500.0,30,40.0,5750.0,35.0,9.9225
1987,13,30,31,1.0,250,600.0,40,65.0,425.0,52.5,0.525
1987,13,30,31,1.0,100,100.0,5,7.0,100.0,6.0,0.06
1987,13,30,31,0.25,25,30.0,28,40.0,27.5,34.0,0.085
1987,13,20,21,1000.0,90000,220000.0,50,99.0,155000.0,74.5,745.0
